task_id,label_id
2832,10
2833,93
2833,192
2835,200
2835,29
2836,210
2837,128
2838,270
2838,5
2839,124
2839,1
2840,243
2840,186
2841,227
2844,249
2844,263
2845,117
2847,246
2848,265
2849,63
2850,3
2850,214
2853,257
2853,245
2854,100
2854,55
2856,129
2856,27
2857,251
2858,131
2859,6
2860,172
2861,207
2863,139
2865,33
2866,258
2866,277
2867,174
2867,251
2868,206
2868,24
2869,246
2870,43
2870,62
2871,130
2876,121
2876,84
2877,58
2877,296
2878,229
2880,147
2881,59
2882,81
2883,33
2884,257
2885,263
2885,216
2886,163
2886,227
2890,134
2890,97
2892,164
2894,166
2896,61
2899,299
2899,226
2901,206
2901,190
2902,22
2904,170
2904,94
2905,44
2905,283
2907,163
2908,24
2909,288
2909,142
2912,215
2912,163
2914,203
2914,123
2915,84
2917,107
2917,53
2919,161
2919,64
2924,12
2924,203
2925,37
2925,17
2926,259
2927,147
2927,179
2928,207
2928,92
2929,103
2929,3
2930,33
2932,203
2932,199
2933,176
2933,184
2934,11
2934,210
2935,71
2935,62
2937,259
2937,270
2938,281
2939,180
2941,112
2942,244
2942,89
2945,35
2945,195
2948,37
2948,187
2949,218
2950,41
2950,22
2951,198
2952,163
2952,58
2953,114
2954,121
2955,189
2955,76
2956,219
2957,136
2958,13
2959,127
2960,211
2961,88
2961,214
2962,6
2963,90
2964,266
2965,82
2968,299
2969,171
2973,49
2973,104
2974,273
2976,234
2976,44
2977,192
2977,178
2978,255
2978,223
2981,238
2982,147
2983,117
2984,44
2984,299
2987,62
2987,229
2988,91
2990,155
2990,22
2991,133
2991,58
2992,59
2992,261
2993,75
2993,209
2994,147
2995,39
2995,6
2997,96
2997,167
3000,178
3000,272
3001,202
3003,122
3003,39
3004,63
3004,268
3005,193
3006,91
3007,130
3008,295
3010,24
3011,155
3011,300
3012,183
3012,125
3013,80
3016,202
3016,258
3018,159
3018,63
3019,262
3021,126
3021,64
3023,276
3023,36
3024,95
3028,39
3029,82
3029,209
3030,197
3031,257
3032,195
3034,84
3034,151
3037,72
3037,157
3038,221
3039,109
3039,6
3040,107
3041,155
3041,61
3042,263
3043,236
3044,98
3045,186
3047,134
3049,131
3049,156
3051,203
3051,32
3054,243
3054,235
3057,199
3058,216
3058,94
3059,50
3059,97
3060,155
3060,10
3061,288
3061,233
3062,178
3063,19
3065,296
3065,43
3066,52
3066,288
3067,47
3067,144
3068,48
3069,3
3069,61
3070,187
3070,250
3072,121
3072,6
3073,241
3075,171
3075,258
3076,72
3076,230
3078,264
3079,257
3079,189
3081,84
3083,268
3083,259
3084,144
3085,151
3085,138
3087,4
3087,102
3088,125
3088,199
3090,231
3090,9
3092,228
3092,61
3094,262
3094,36
3095,53
3096,110
3097,59
3098,167
3098,217
3099,81
3099,19
3100,82
3102,118
3103,146
3104,164
3105,3
3105,49
3107,275
3107,188
3109,291
3111,235
3111,219
3112,232
3112,43
3115,47
3115,75
3116,294
3117,31
3117,20
3118,59
3119,102
3119,244
3120,146
3120,215
3122,203
3123,95
3127,252
3127,228
3129,96
3129,276
3132,153
3133,285
3134,223
3135,79
3135,122
3136,116
3138,160
3141,278
3141,230
3142,213
3142,47
3143,218
3144,39
3144,165
3145,204
3145,175
3146,227
3146,197
3147,19
3147,177
3149,69
3149,112
3150,245
3150,157
3151,65
3152,217
3152,247
3153,224
3153,81
3154,59
3155,86
3156,176
3156,274
3157,93
3157,228
3158,121
3159,230
3160,122
3162,183
3163,181
3163,72
3164,146
3165,243
3168,33
3168,154
3169,257
3171,264
3172,195
3172,129
3173,300
3174,124
3174,216
3177,97
3178,196
3178,141
3179,39
3180,273
3182,186
3183,297
3185,209
3187,152
3187,293
3188,239
3189,19
3189,43
3190,220
3190,69
3191,109
3191,103
3192,207
3194,175
3194,144
3198,180
3199,256
3200,164
3202,223
3203,281
3203,230
3204,235
3206,25
3207,50
3207,70
3208,97
3208,274
3209,275
3209,45
3210,40
3211,241
3211,247
3212,229
3212,145
3213,44
3213,184
3215,257
3216,43
3217,271
3217,187
3218,175
3219,30
3220,155
3220,282
3221,132
3221,153
3222,15
3222,73
3224,107
3224,126
3225,146
3225,6
3226,293
3226,198
3227,149
3228,187
3228,41
3229,245
3230,265
3231,258
3231,177
3232,257
3233,225
3234,30
3234,13
3235,181
3236,196
3236,192
3237,119
3237,150
3238,28
3239,157
3239,115
3240,11
3241,16
3241,44
3242,285
3243,96
3243,74
3244,219
3244,14
3245,289
3246,154
3248,147
3248,264
3249,266
3249,226
3250,124
3250,145
3251,235
3251,76
3252,48
3252,150
3253,285
3256,283
3259,166
3261,36
3263,72
3263,168
3265,22
3267,204
3268,200
3268,130
3269,128
3269,49
3270,277
3270,17
3271,176
3271,199
3272,195
3273,51
3275,175
3275,40
3276,31
3276,212
3277,103
3277,181
3281,49
3282,288
3282,182
3283,33
3284,191
3284,226
3285,156
3285,122
3286,114
3286,71
3287,118
3287,100
3288,272
3289,176
3291,79
3292,73
3292,277
3293,207
3294,128
3295,76
3296,135
3297,260
3297,161
3298,145
3298,44
3300,30
3303,76
3303,181
3304,279
3305,181
3306,33
3306,297
3307,89
3308,85
3308,204
3309,237
3309,215
3310,121
3310,41
3312,260
3313,276
3313,114
3315,284
3316,94
3316,129
3317,74
3317,153
3320,42
3321,283
3322,297
3322,241
3324,5
3324,279
3326,244
3327,36
3327,147
3329,142
3329,196
3330,273
3330,74
3331,188
3331,229
3332,28
3333,182
3334,208
3334,143
3335,116
3338,33
3338,248
3340,89
3343,93
3343,250
3345,19
3345,57
3346,151
3347,208
3347,163
3348,65
3349,106
3349,36
3350,148
3350,13
3351,179
3352,126
3352,278
3353,173
3353,207
3354,190
3354,231
3357,48
3357,140
3360,252
3362,76
3364,103
3364,130
3366,220
3368,22
3368,251
3369,51
3369,153
3370,45
3374,165
3374,107
3375,194
3376,291
3378,84
3380,210
3380,157
3381,48
3382,117
3383,249
3385,264
3385,4
3386,63
3387,31
3387,246
3388,164
3389,157
3391,269
3392,266
3393,136
3394,70
3395,13
3395,156
3396,225
3397,20
3399,63
3400,261
3402,93
3405,200
3405,104
3406,78
3406,297
3407,94
3409,260
3409,94
3410,221
3410,300
3412,146
3412,250
3414,225
3414,144
3421,47
3422,125
3422,135
3424,254
3425,138
3426,230
3427,108
3428,79
3429,286
3429,109
3430,3
3431,190
3432,155
3432,99
3434,300
3434,14
3435,300
3435,101
3436,289
3436,16
3438,281
3439,9
3441,171
3442,92
3442,56
3443,198
3446,33
3446,148
3447,253
3447,174
3449,204
3450,128
3452,104
3453,154
3454,99
3455,69
3457,31
3458,163
3460,256
3460,182
3461,10
3464,123
3465,157
3466,164
3466,132
3467,18
3467,201
3468,243
3469,127
3469,269
3470,150
3471,143
3473,214
3473,149
3474,244
3474,235
3475,285
3478,134
3479,142
3479,79
3480,110
3481,68
3482,282
3483,108
3483,275
3484,33
3484,213
3486,240
3487,5
3487,280
3489,185
3491,208
3491,33
3494,95
3494,55
3500,80
3502,208
3502,161
3503,98
3503,260
3504,104
3505,193
3506,243
3507,180
3508,26
3508,25
3509,249
3510,277
3510,72
3512,75
3512,256
3513,227
3513,153
3514,174
3516,171
3517,2
3518,121
3519,274
3520,23
3521,97
3521,220
3524,176
3525,129
3525,47
3526,79
3526,173
3527,298
3527,142
3529,69
3531,17
3531,90
3535,27
3535,212
3537,268
3537,122
3538,117
3539,285
3539,253
3543,90
3544,116
3544,294
3545,19
3546,239
3548,244
3548,29
3549,219
3549,21
3550,89
3551,236
3552,83
3555,158
3557,288
3558,215
3560,289
3562,159
3563,52
3563,61
3564,100
3565,253
3568,217
3569,223
3570,228
3572,138
3573,153
3575,127
3576,118
3576,174
3577,80
3577,159
3580,234
3581,35
3583,180
3583,221
3584,253
3585,155
3585,36
3586,190
3586,276
3587,219
3588,139
3588,236
3591,221
3592,244
3592,137
3593,196
3593,287
3594,205
3594,118
3595,44
3595,167
3596,98
3596,271
3597,238
3597,85
3598,290
3599,223
3599,218
3600,73
3603,270
3605,118
3605,271
3607,81
3608,89
3608,273
3611,114
3613,137
3615,257
3615,273
3618,48
3618,201
3619,246
3619,97
3620,233
3620,99
3622,279
3622,198
3623,54
3623,99
3624,119
3629,89
3629,83
3630,255
3630,76
3631,86
3635,271
3635,60
3636,292
3637,229
3637,145
3639,52
3639,20
3640,39
3641,31
3642,149
3644,158
3645,27
3645,268
3646,51
3646,202
3649,28
3649,24
3651,224
3651,293
3652,114
3652,93
3653,200
3654,13
3654,15
3658,4
3658,243
3659,167
3659,263
3661,224
3662,48
3662,213
3663,200
3663,188
3664,276
3666,34
3666,229
3667,184
3667,88
3668,138
3670,293
3672,294
3674,138
3676,237
3677,176
3678,241
3680,161
3680,263
3681,108
3685,73
3685,9
3686,245
3688,80
3688,17
3690,287
3693,128
3694,119
3694,64
3695,277
3698,10
3698,164
3699,258
3699,102
3700,170
3701,207
3701,293
3702,161
3704,167
3705,177
3705,300
3706,122
3706,103
3708,206
3708,166
3709,192
3709,285
3710,284
3711,182
3712,288
3712,108
3713,206
3713,26
3714,99
3714,226
3716,168
3717,239
3719,258
3719,191
3720,76
3720,293
3721,269
3721,298
3722,79
3722,169
3724,235
3724,83
3725,46
3725,52
3727,171
3728,115
3729,86
3729,179
3730,107
3730,284
3732,63
3732,35
3733,182
3736,206
3736,122
3737,200
3737,277
3739,122
3742,87
3742,69
3743,274
3743,92
3744,284
3744,36
3746,140
3747,2
3748,116
3748,233
3751,14
3751,22
3754,100
3755,194
3756,59
3757,166
3757,195
3758,165
3759,184
3760,155
3760,196
3765,45
3766,276
3768,157
3769,183
3769,46
3770,212
3770,197
3771,79
3771,184
3774,209
3775,156
3777,278
3777,126
3778,258
3779,144
3779,30
3780,50
3781,27
3781,96
3782,171
3782,29
3784,72
3784,65
3785,120
3785,25
3786,247
3786,297
3787,261
3788,199
3789,67
3790,57
3791,158
3792,78
3793,82
3794,150
3794,151
3795,298
3795,122
3796,192
3797,102
3798,237
3798,284
3799,217
3799,216
3800,2
3801,146
3801,154
3802,158
3805,219
3806,203
3806,36
3808,200
3809,233
3811,33
3812,31
3813,56
3813,221
3815,116
3815,289
3819,288
3819,223
3821,230
3821,170
3822,48
3823,146
3823,11
3824,249
3824,4
3827,79
3827,234
3828,121
3829,241
3829,219
3830,59
3831,64
3831,108
3832,87
3833,184
3834,127
3835,248
3835,131
3839,243
3839,122
3841,5
3842,17
3843,39
3845,239
3845,59
3846,283
3847,65
3847,144
3849,23
3849,250
3850,174
3850,99
3852,204
3852,272
3854,74
3855,133
3857,103
3859,137
3861,3
3862,15
3863,286
3864,43
3864,159
3865,94
3868,103
3868,115
3870,144
3871,133
3873,177
3873,29
3874,105
3874,29
3875,112
3875,27
3876,2
3877,226
3877,125
3878,168
3878,192
3879,157
3879,202
3881,99
3882,243
3882,178
3883,92
3884,96
3885,268
3887,89
3888,4
3888,41
3890,72
3890,264
3891,227
3892,32
3894,168
3894,182
3895,50
3895,128
3896,263
3896,185
3897,60
3898,219
3898,295
3899,299
3900,238
3901,280
3901,1
3905,73
3905,175
3907,102
3907,19
3911,95
3911,148
3914,289
3914,75
3916,293
3916,190
3918,47
3919,70
3919,67
3922,281
3923,235
3923,98
3924,234
3925,113
3925,69
3926,197
3926,283
3927,253
3927,196
3928,111
3929,117
3929,209
3931,173
3931,131
3932,165
3933,154
3933,69
3934,72
3935,9
3936,42
3937,17
3939,37
3941,19
3942,71
3943,212
3943,139
3944,136
3944,78
3945,195
3946,202
3947,280
3947,5
3949,288
3949,137
3950,186
3950,248
3951,124
3952,241
3952,36
3953,224
3953,65
3954,243
3954,74
3956,235
3957,280
3957,101
3958,99
3958,280
3959,221
3959,203
3960,195
3961,95
3964,105
3964,164
3965,295
3965,79
3967,45
3967,218
3968,291
3969,186
3970,174
3972,152
3972,58
3973,297
3974,137
3975,45
3976,270
3976,235
3978,229
3979,92
3979,105
3980,17
3981,17
3981,103
3982,154
3982,81
3983,30
3985,23
3990,25
3990,290
3991,62
3991,246
3992,279
3993,68
3994,251
3995,89
3996,28
3996,232
3997,34
3997,245
3998,204
3998,94
3999,194
3999,254
4000,205
4000,113
4002,103
4002,100
4007,16
4007,34
4008,185
4009,5
4011,274
4011,265
4012,169
4014,162
4017,31
4018,250
4018,267
4019,261
4019,132
4020,169
4020,286
4022,202
4022,66
4023,203
4023,94
4025,199
4025,43
4027,180
4028,32
4029,156
4032,215
4032,159
4033,60
4034,58
4034,270
4035,136
4035,76
4036,27
4037,276
4038,226
4038,82
4039,189
4040,11
4041,122
4043,135
4044,210
4044,256
4047,64
4047,208
4048,253
4049,126
4051,100
4052,32
4053,297
4054,153
4055,121
4055,110
4057,7
4060,186
4061,277
4061,18
4062,55
4062,165
4063,258
4064,55
4064,201
4065,296
4065,59
4066,220
4067,278
4068,114
4069,204
4070,178
4070,251
4071,299
4071,149
4072,86
4073,233
4073,282
4074,54
4075,124
4076,52
4076,165
4077,93
4077,224
4080,36
4080,211
4081,198
4081,79
4082,183
4082,246
4085,145
4085,192
4087,258
4088,24
4088,71
4089,17
4090,98
4092,201
4092,294
4093,188
4094,175
4094,82
4096,107
4097,135
4098,105
4098,171
4099,11
4099,20
4100,276
4100,195
4101,118
4101,175
4102,158
4106,151
4107,249
4107,182
4108,23
4110,250
4111,55
4112,251
4113,46
4114,17
4114,61
4116,190
4116,140
4117,92
4120,265
4121,252
4122,74
4123,54
4124,75
4124,128
4127,289
4128,29
4129,83
4131,232
4132,69
4133,282
4133,165
4134,245
4135,154
4136,130
4136,218
4137,150
4140,286
4140,75
4141,268
4141,189
4142,171
4142,128
4143,201
4144,154
4147,56
4147,98
4148,133
4148,174
4149,149
4150,47
4151,153
4151,242
4152,213
4152,145
4153,110
4154,37
4154,148
4155,88
4156,270
4158,39
4158,76
4159,277
4159,242
4160,89
4160,221
4161,227
4162,166
4163,296
4164,14
4164,80
4166,174
4167,271
4169,232
4169,211
4172,280
4174,246
4174,217
4175,160
4176,262
4177,14
4177,209
4178,144
4178,152
4179,287
4179,235
4180,4
4180,167
4182,231
4183,186
4183,105
4184,2
4184,59
4185,280
4185,209
4187,159
4187,195
4189,73
4189,39
4190,191
4190,276
4191,129
4192,203
4193,204
4194,66
4197,93
4197,180
4198,61
4198,74
4201,15
4201,46
4202,186
4202,291
4203,131
4205,148
4207,260
4209,125
4209,104
4210,226
4212,246
4214,236
4214,282
4215,7
4215,96
4216,39
4217,96
4218,27
4218,151
4219,66
4220,68
4222,203
4223,204
4224,236
4224,224
4227,255
4228,53
4229,105
4229,277
4230,226
4231,213
4233,170
4234,143
4235,111
4235,243
4236,255
4238,61
4240,282
4240,16
4241,200
4243,213
4243,285
4244,75
4244,279
4245,273
4246,116
4246,223
4247,234
4248,140
4249,187
4250,152
4251,133
4252,55
4252,264
4253,120
4255,41
4258,18
4258,161
4259,202
4259,235
4260,44
4261,201
4261,151
4264,205
4264,55
4265,150
4265,124
4266,210
4266,66
4267,257
4268,45
4268,280
4269,259
4270,264
4271,136
4272,45
4274,22
4275,239
4275,272
4276,46
4276,241
4277,27
4278,269
4278,84
4279,46
4280,98
4281,258
4281,14
4282,285
4282,76
4283,131
4283,19
4286,87
4287,192
4288,202
4288,66
4289,300
4290,190
4290,50
4291,278
4293,247
4293,22
4295,124
4295,10
4296,183
4297,54
4298,242
4298,208
4299,180
4299,236
4300,23
4301,16
4302,7
4305,53
4305,100
4306,125
4306,147
4307,40
4307,48
4310,118
4311,26
4311,144
4312,293
4313,99
4317,291
4319,290
4321,202
4321,128
4322,52
4324,143
4326,12
4327,280
4327,89
4330,260
4330,147
4331,204
4331,90
4332,47
4332,131
4334,198
4334,125
4335,65
4335,242
4336,69
4338,198
4338,49
4342,201
4342,57
4343,201
4345,161
4346,5
4347,9
4348,208
4351,115
4351,135
4352,64
4353,93
4353,300
4354,8
4355,65
4355,92
4356,60
4356,41
4358,282
4358,273
4360,117
4360,94
4361,184
4362,119
4362,213
4363,4
4363,89
4364,169
4364,214
4365,38
4365,215
4366,39
4367,210
4367,289
4368,284
4370,271
4371,251
4372,7
4374,41
4374,133
4375,39
4376,104
4376,149
4377,41
4377,120
4379,175
4380,210
4381,182
4382,157
4382,164
4383,220
4388,109
4390,207
4390,4
4391,60
4391,166
4392,27
4393,212
4394,116
4394,64
4395,274
4396,42
4400,76
4400,161
4402,7
4402,92
4403,268
4407,299
4408,191
4410,77
4413,87
4413,238
4415,260
4416,88
4417,186
4418,113
4419,263
4419,165
4420,92
4422,18
4422,158
4423,126
4424,22
4424,288
4425,25
4426,64
4426,71
4429,285
4429,140
4430,248
4433,187
4435,81
4435,273
4438,138
4439,107
4440,192
4441,72
4442,217
4443,57
4443,199
4444,38
4445,288
4445,182
4446,54
4447,123
4447,298
4449,251
4451,132
4452,189
4452,73
4453,103
4455,214
4456,141
4457,209
4457,123
4458,101
4458,160
4460,95
4464,148
4466,169
4466,128
4467,286
4470,132
4471,187
4473,217
4474,141
4474,46
4475,197
4477,232
4478,273
4478,42
4479,287
4481,132
4483,195
4484,251
4484,232
4485,115
4486,172
4487,213
4489,48
4492,45
4493,23
4494,241
4496,241
4497,217
4498,230
4499,177
4499,300
4500,147
4503,54
4504,187
4505,282
4505,3
4506,216
4507,226
4508,206
4508,75
4509,86
4513,58
4516,74
4516,229
4517,195
4517,42
4518,83
4518,211
4519,98
4519,152
4521,68
4521,45
4522,39
4523,52
4524,6
4524,51
4525,6
4525,76
4526,138
4528,300
4528,62
4529,77
4532,278
4532,77
4534,49
4534,114
4535,209
4537,83
4538,39
4539,271
4539,217
4540,290
4541,40
4541,222
4542,154
4543,86
4547,224
4547,128
4550,17
4551,253
4551,24
4552,293
4553,195
4554,134
4554,100
4555,282
4555,153
4556,226
4556,30
4558,161
4558,7
4559,102
4559,248
4560,168
4561,51
4562,241
4562,149
4566,262
4568,242
4568,31
4569,119
4572,70
4573,68
4574,178
4575,169
4575,210
4576,238
4576,219
4577,92
4578,169
4579,83
4579,74
4581,196
4583,165
4585,131
4585,192
4587,99
4588,226
4590,229
4592,132
4592,38
4595,220
4595,79
4596,209
4597,296
4597,2
4598,113
4598,35
4599,73
4600,153
4600,207
4601,93
4601,132
4603,98
4603,74
4604,11
4604,107
4606,229
4607,165
4607,51
4608,101
4609,136
4609,241
4610,62
4613,257
4614,18
4614,35
4615,253
4616,232
4616,138
4617,69
4618,120
4621,85
4622,74
4623,19
4624,169
4624,13
4625,47
4625,257
4626,136
4626,194
4627,111
4628,223
4630,288
4631,49
4632,2
4633,121
4634,66
4634,172
4635,148
4635,113
4636,76
4636,30
4637,91
4638,115
4639,234
4642,287
4643,106
4645,54
4645,244
4646,34
4647,40
4650,284
4651,146
4651,65
4652,220
4653,270
4653,201
4654,241
4654,50
4655,64
4655,32
4657,268
4658,161
4659,45
4660,12
4660,295
4663,69
4663,255
4665,231
4666,294
4670,251
4670,68
4672,41
4672,94
4675,262
4675,231
4677,183
4681,252
4683,164
4684,100
4685,201
4689,180
4689,109
4690,249
4690,237
4691,198
4692,146
4693,77
4693,276
4694,1
4694,207
4695,112
4695,80
4696,236
4696,105
4697,11
4697,231
4698,193
4699,168
4699,21
4702,203
4704,31
4704,199
4705,60
4705,15
4706,162
4706,249
4707,103
4707,77
4710,109
4711,119
4712,45
4712,136
4714,120
4719,205
4719,30
4720,284
4720,129
4721,280
4722,188
4723,233
4723,58
4724,58
4724,185
4725,181
4727,113
4728,20
4729,117
4729,123
4731,224
4731,216
4735,182
4737,276
4737,171
4738,76
4738,169
4739,261
4740,227
4740,284
4742,181
4742,258
4744,42
4744,203
4746,148
4746,137
4747,241
4748,129
4750,240
4750,138
4751,132
4751,276
4752,238
4752,263
4754,137
4754,299
4756,78
4756,135
4757,63
4757,22
4758,117
4758,144
4759,198
4759,244
4761,25
4762,294
4762,38
4763,262
4763,70
4764,290
4764,145
4765,95
4765,93
4766,85
4766,187
4767,2
4768,4
4769,91
4770,95
4770,167
4771,206
4771,204
4772,21
4773,60
4773,172
4774,170
4775,97
4776,237
4776,163
4777,185
4779,298
4779,107
4780,236
4781,184
4781,240
4783,199
4786,17
4787,17
4787,69
4788,73
4788,112
4789,210
4791,106
4791,218
4792,248
4792,154
4793,226
4794,26
4794,127
4795,169
4796,88
4797,223
4797,55
4798,233
4798,74
4799,286
4800,184
4801,176
4801,185
4802,67
4804,172
4804,17
4806,116
4806,3
4807,268
4807,226
4808,38
4808,40
4809,103
4809,157
4810,194
4810,148
4815,291
4816,111
4816,29
4818,258
4818,70
4820,268
4821,84
4822,220
4824,109
4825,291
4826,295
4832,56
4832,268
4835,249
4835,185
4836,45
4836,56
4837,4
4837,255
4838,88
4839,71
4841,210
4841,280
4843,210
4844,246
4845,282
4846,110
4851,263
4852,38
4852,83
4853,100
4853,236
4854,73
4854,222
4855,23
4855,256
4857,100
4857,236
4858,38
4858,251
4859,187
4860,230
4861,271
4863,110
4864,298
4865,215
4866,141
4869,3
4872,139
4875,277
4876,40
4878,93
4879,19
4879,279
4881,74
4881,21
4882,60
4885,24
4887,46
4887,31
4889,225
4889,204
4890,285
4892,45
4893,51
4894,8
4897,160
4897,59
4898,169
4901,250
4902,39
4904,283
4906,37
4907,21
4908,197
4909,279
4910,257
4911,126
4912,162
4912,288
4914,100
4914,141
4915,225
4916,275
4916,215
4917,62
4919,41
4920,219
4921,97
4922,3
4922,56
4923,50
4923,218
4924,113
4925,297
4925,8
4928,48
4928,174
4929,103
4929,52
4930,40
4930,170
4931,4
4931,58
4932,64
4932,211
4933,20
4936,41
4936,85
4937,86
4938,294
4941,151
4941,259
4942,248
4943,235
4944,48
4947,28
4948,252
4949,117
4950,224
4951,13
4953,139
4953,296
4954,50
4954,195
4955,295
4955,62
4956,25
4956,289
4957,108
4958,110
4959,242
4959,149
4960,110
4960,103
4961,39
4961,296
4963,202
4963,214
4964,124
4966,77
4966,268
4967,245
4971,69
4971,189
4972,93
4972,183
4973,196
4974,125
4974,258
4975,292
4976,248
4977,36
4977,273
4978,121
4979,238
4979,104
4980,64
4980,216
4981,287
4981,75
4982,187
4982,82
4983,58
4983,104
4984,35
4985,58
4986,232
4987,197
4988,112
4990,221
4993,112
4993,98
4994,86
4995,52
4996,79
4996,280
4997,200
4997,121
4998,104
4998,18
4999,218
4999,1
5000,213
